image1,image2,resnet cosine similarity
final_submissions/16/1.jpg,ai/16A_11.png,0.8505832552909851
final_submissions/16/1.jpg,ai/16A_12.png,0.8518691956996918
final_submissions/16/1.jpg,ai/16A_13.png,0.821176677942276
final_submissions/16/1.jpg,ai/16A_14.png,0.8392165303230286
final_submissions/16/1.jpg,ai/16A_15.png,0.824547678232193
final_submissions/16/1.jpg,ai/16A_16.png,0.79938805103302
final_submissions/16/1.jpg,ai/16A_17.png,0.8042903244495392
final_submissions/16/1.jpg,ai/16B_11.jpg,0.8444376587867737
final_submissions/16/1.jpg,ai/16B_12.jpg,0.8138943314552307
final_submissions/16/1.jpg,ai/16B_13.jpg,0.8190898299217224
final_submissions/16/1.jpg,web/16A_1.png,0.8736003041267395
final_submissions/16/1.jpg,web/16A_10.png,0.7746202349662781
final_submissions/16/1.jpg,web/16A_2.png,0.8413838148117065
final_submissions/16/1.jpg,web/16A_3.png,0.8165342807769775
final_submissions/16/1.jpg,web/16A_4.png,0.8368920385837555
final_submissions/16/1.jpg,web/16A_5.png,0.8564135432243347
final_submissions/16/1.jpg,web/16A_6.png,0.7388426065444946
final_submissions/16/1.jpg,web/16A_7.png,0.6846494674682617
final_submissions/16/1.jpg,web/16A_8.png,0.7614177763462067
final_submissions/16/1.jpg,web/16A_9.png,0.8443934321403503
final_submissions/16/1.jpg,web/16B_1.png,0.8672620952129364
final_submissions/16/1.jpg,web/16B_10.png,0.8439863324165344
final_submissions/16/1.jpg,web/16B_2.png,0.862688422203064
final_submissions/16/1.jpg,web/16B_3.png,0.8374588191509247
final_submissions/16/1.jpg,web/16B_4.png,0.830936074256897
final_submissions/16/1.jpg,web/16B_5.png,0.864115983247757
final_submissions/16/1.jpg,web/16B_6.png,0.835706502199173
final_submissions/16/1.jpg,web/16B_7.png,0.832065224647522
final_submissions/16/1.jpg,web/16B_8.png,0.8659781217575073
final_submissions/16/1.jpg,web/16B_9.png,0.8395736217498779
final_submissions/16/10.jpg,ai/16A_11.png,0.8535753488540649
final_submissions/16/10.jpg,ai/16A_12.png,0.8439584374427795
final_submissions/16/10.jpg,ai/16A_13.png,0.8608314692974091
final_submissions/16/10.jpg,ai/16A_14.png,0.8780312240123749
final_submissions/16/10.jpg,ai/16A_15.png,0.8511577844619751
final_submissions/16/10.jpg,ai/16A_16.png,0.8085963726043701
final_submissions/16/10.jpg,ai/16A_17.png,0.8207496702671051
final_submissions/16/10.jpg,ai/16B_11.jpg,0.8139070272445679
final_submissions/16/10.jpg,ai/16B_12.jpg,0.8194652199745178
final_submissions/16/10.jpg,ai/16B_13.jpg,0.8269155323505402
final_submissions/16/10.jpg,web/16A_1.png,0.8467009365558624
final_submissions/16/10.jpg,web/16A_10.png,0.8564436435699463
final_submissions/16/10.jpg,web/16A_2.png,0.8451306521892548
final_submissions/16/10.jpg,web/16A_3.png,0.8105124235153198
final_submissions/16/10.jpg,web/16A_4.png,0.8564519286155701
final_submissions/16/10.jpg,web/16A_5.png,0.8440431952476501
final_submissions/16/10.jpg,web/16A_6.png,0.7357324212789536
final_submissions/16/10.jpg,web/16A_7.png,0.7285158336162567
final_submissions/16/10.jpg,web/16A_8.png,0.7774956226348877
final_submissions/16/10.jpg,web/16A_9.png,0.8155143857002258
final_submissions/16/10.jpg,web/16B_1.png,0.840050458908081
final_submissions/16/10.jpg,web/16B_10.png,0.8260571360588074
final_submissions/16/10.jpg,web/16B_2.png,0.8453681468963623
final_submissions/16/10.jpg,web/16B_3.png,0.8104003667831421
final_submissions/16/10.jpg,web/16B_4.png,0.8117836713790894
final_submissions/16/10.jpg,web/16B_5.png,0.8418611288070679
final_submissions/16/10.jpg,web/16B_6.png,0.8682242035865784
final_submissions/16/10.jpg,web/16B_7.png,0.8311493098735809
final_submissions/16/10.jpg,web/16B_8.png,0.8547987937927246
final_submissions/16/10.jpg,web/16B_9.png,0.8087003827095032
final_submissions/16/11.jpg,ai/16A_11.png,0.8415542244911194
final_submissions/16/11.jpg,ai/16A_12.png,0.8400458693504333
final_submissions/16/11.jpg,ai/16A_13.png,0.8669191598892212
final_submissions/16/11.jpg,ai/16A_14.png,0.867411732673645
final_submissions/16/11.jpg,ai/16A_15.png,0.8484645783901215
final_submissions/16/11.jpg,ai/16A_16.png,0.807346761226654
final_submissions/16/11.jpg,ai/16A_17.png,0.8229008316993713
final_submissions/16/11.jpg,ai/16B_11.jpg,0.8008432984352112
final_submissions/16/11.jpg,ai/16B_12.jpg,0.8103377223014832
final_submissions/16/11.jpg,ai/16B_13.jpg,0.818218469619751
final_submissions/16/11.jpg,web/16A_1.png,0.8428877294063568
final_submissions/16/11.jpg,web/16A_10.png,0.8642957210540771
final_submissions/16/11.jpg,web/16A_2.png,0.8492537438869476
final_submissions/16/11.jpg,web/16A_3.png,0.8031115233898163
final_submissions/16/11.jpg,web/16A_4.png,0.8448130488395691
final_submissions/16/11.jpg,web/16A_5.png,0.8469244837760925
final_submissions/16/11.jpg,web/16A_6.png,0.7361974120140076
final_submissions/16/11.jpg,web/16A_7.png,0.7199575453996658
final_submissions/16/11.jpg,web/16A_8.png,0.7949532270431519
final_submissions/16/11.jpg,web/16A_9.png,0.8172975182533264
final_submissions/16/11.jpg,web/16B_1.png,0.8415842056274414
final_submissions/16/11.jpg,web/16B_10.png,0.8301215171813965
final_submissions/16/11.jpg,web/16B_2.png,0.844345360994339
final_submissions/16/11.jpg,web/16B_3.png,0.8104571998119354
final_submissions/16/11.jpg,web/16B_4.png,0.8200284242630005
final_submissions/16/11.jpg,web/16B_5.png,0.8355015516281128
final_submissions/16/11.jpg,web/16B_6.png,0.870448648929596
final_submissions/16/11.jpg,web/16B_7.png,0.8200011253356934
final_submissions/16/11.jpg,web/16B_8.png,0.8654811382293701
final_submissions/16/11.jpg,web/16B_9.png,0.8193618059158325
final_submissions/16/12.jpg,ai/16A_11.png,0.858071506023407
final_submissions/16/12.jpg,ai/16A_12.png,0.8590357303619385
final_submissions/16/12.jpg,ai/16A_13.png,0.8524720668792725
final_submissions/16/12.jpg,ai/16A_14.png,0.8609532713890076
final_submissions/16/12.jpg,ai/16A_15.png,0.8362636268138885
final_submissions/16/12.jpg,ai/16A_16.png,0.8182117938995361
final_submissions/16/12.jpg,ai/16A_17.png,0.8269469439983368
final_submissions/16/12.jpg,ai/16B_11.jpg,0.832951009273529
final_submissions/16/12.jpg,ai/16B_12.jpg,0.8356866240501404
final_submissions/16/12.jpg,ai/16B_13.jpg,0.8366744220256805
final_submissions/16/12.jpg,web/16A_1.png,0.8806056976318359
final_submissions/16/12.jpg,web/16A_10.png,0.809119701385498
final_submissions/16/12.jpg,web/16A_2.png,0.8469010591506958
final_submissions/16/12.jpg,web/16A_3.png,0.8247285485267639
final_submissions/16/12.jpg,web/16A_4.png,0.8566562533378601
final_submissions/16/12.jpg,web/16A_5.png,0.8873184025287628
final_submissions/16/12.jpg,web/16A_6.png,0.770585834980011
final_submissions/16/12.jpg,web/16A_7.png,0.709202766418457
final_submissions/16/12.jpg,web/16A_8.png,0.7792867422103882
final_submissions/16/12.jpg,web/16A_9.png,0.8408588767051697
final_submissions/16/12.jpg,web/16B_1.png,0.8826901912689209
final_submissions/16/12.jpg,web/16B_10.png,0.8390784561634064
final_submissions/16/12.jpg,web/16B_2.png,0.8848804235458374
final_submissions/16/12.jpg,web/16B_3.png,0.8518366515636444
final_submissions/16/12.jpg,web/16B_4.png,0.8487957119941711
final_submissions/16/12.jpg,web/16B_5.png,0.8671704530715942
final_submissions/16/12.jpg,web/16B_6.png,0.8821286559104919
final_submissions/16/12.jpg,web/16B_7.png,0.8454270362854004
final_submissions/16/12.jpg,web/16B_8.png,0.8859780430793762
final_submissions/16/12.jpg,web/16B_9.png,0.8444364666938782
final_submissions/16/13.jpg,ai/16A_11.png,0.7989089488983154
final_submissions/16/13.jpg,ai/16A_12.png,0.7989445626735687
final_submissions/16/13.jpg,ai/16A_13.png,0.7953072190284729
final_submissions/16/13.jpg,ai/16A_14.png,0.8032174110412598
final_submissions/16/13.jpg,ai/16A_15.png,0.7977331876754761
final_submissions/16/13.jpg,ai/16A_16.png,0.7891500890254974
final_submissions/16/13.jpg,ai/16A_17.png,0.7833621501922607
final_submissions/16/13.jpg,ai/16B_11.jpg,0.7876017391681671
final_submissions/16/13.jpg,ai/16B_12.jpg,0.7903919219970703
final_submissions/16/13.jpg,ai/16B_13.jpg,0.7872664928436279
final_submissions/16/13.jpg,web/16A_1.png,0.8292524218559265
final_submissions/16/13.jpg,web/16A_10.png,0.7995244860649109
final_submissions/16/13.jpg,web/16A_2.png,0.7966402471065521
final_submissions/16/13.jpg,web/16A_3.png,0.7901996970176697
final_submissions/16/13.jpg,web/16A_4.png,0.7982922792434692
final_submissions/16/13.jpg,web/16A_5.png,0.8933015167713165
final_submissions/16/13.jpg,web/16A_6.png,0.7804852426052094
final_submissions/16/13.jpg,web/16A_7.png,0.725708395242691
final_submissions/16/13.jpg,web/16A_8.png,0.8010563254356384
final_submissions/16/13.jpg,web/16A_9.png,0.8025257587432861
final_submissions/16/13.jpg,web/16B_1.png,0.8246514201164246
final_submissions/16/13.jpg,web/16B_10.png,0.7979133129119873
final_submissions/16/13.jpg,web/16B_2.png,0.844732403755188
final_submissions/16/13.jpg,web/16B_3.png,0.8503087162971497
final_submissions/16/13.jpg,web/16B_4.png,0.808633416891098
final_submissions/16/13.jpg,web/16B_5.png,0.795465886592865
final_submissions/16/13.jpg,web/16B_6.png,0.8399745225906372
final_submissions/16/13.jpg,web/16B_7.png,0.7885675430297852
final_submissions/16/13.jpg,web/16B_8.png,0.8403010368347168
final_submissions/16/13.jpg,web/16B_9.png,0.8135583996772766
final_submissions/16/14.jpg,ai/16A_11.png,0.8047113716602325
final_submissions/16/14.jpg,ai/16A_12.png,0.8019589185714722
final_submissions/16/14.jpg,ai/16A_13.png,0.7938766479492188
final_submissions/16/14.jpg,ai/16A_14.png,0.8106776177883148
final_submissions/16/14.jpg,ai/16A_15.png,0.7963303327560425
final_submissions/16/14.jpg,ai/16A_16.png,0.7779850959777832
final_submissions/16/14.jpg,ai/16A_17.png,0.7846194207668304
final_submissions/16/14.jpg,ai/16B_11.jpg,0.7894030511379242
final_submissions/16/14.jpg,ai/16B_12.jpg,0.8058694005012512
final_submissions/16/14.jpg,ai/16B_13.jpg,0.7980139255523682
final_submissions/16/14.jpg,web/16A_1.png,0.8287782073020935
final_submissions/16/14.jpg,web/16A_10.png,0.7876643538475037
final_submissions/16/14.jpg,web/16A_2.png,0.7971799671649933
final_submissions/16/14.jpg,web/16A_3.png,0.7965920567512512
final_submissions/16/14.jpg,web/16A_4.png,0.8041852116584778
final_submissions/16/14.jpg,web/16A_5.png,0.8829648494720459
final_submissions/16/14.jpg,web/16A_6.png,0.777795672416687
final_submissions/16/14.jpg,web/16A_7.png,0.7161884009838104
final_submissions/16/14.jpg,web/16A_8.png,0.7859995365142822
final_submissions/16/14.jpg,web/16A_9.png,0.7977138757705688
final_submissions/16/14.jpg,web/16B_1.png,0.8257999420166016
final_submissions/16/14.jpg,web/16B_10.png,0.7985800504684448
final_submissions/16/14.jpg,web/16B_2.png,0.8421823084354401
final_submissions/16/14.jpg,web/16B_3.png,0.8569389581680298
final_submissions/16/14.jpg,web/16B_4.png,0.8171398043632507
final_submissions/16/14.jpg,web/16B_5.png,0.8098210692405701
final_submissions/16/14.jpg,web/16B_6.png,0.824347972869873
final_submissions/16/14.jpg,web/16B_7.png,0.8005024194717407
final_submissions/16/14.jpg,web/16B_8.png,0.8427605032920837
final_submissions/16/14.jpg,web/16B_9.png,0.8088213801383972
final_submissions/16/15.jpg,ai/16A_11.png,0.8337777256965637
final_submissions/16/15.jpg,ai/16A_12.png,0.8389778733253479
final_submissions/16/15.jpg,ai/16A_13.png,0.8357647657394409
final_submissions/16/15.jpg,ai/16A_14.png,0.8289012908935547
final_submissions/16/15.jpg,ai/16A_15.png,0.8233652710914612
final_submissions/16/15.jpg,ai/16A_16.png,0.7955927848815918
final_submissions/16/15.jpg,ai/16A_17.png,0.8221125602722168
final_submissions/16/15.jpg,ai/16B_11.jpg,0.8293328285217285
final_submissions/16/15.jpg,ai/16B_12.jpg,0.8187207579612732
final_submissions/16/15.jpg,ai/16B_13.jpg,0.8193992376327515
final_submissions/16/15.jpg,web/16A_1.png,0.891353964805603
final_submissions/16/15.jpg,web/16A_10.png,0.7950966656208038
final_submissions/16/15.jpg,web/16A_2.png,0.8513147830963135
final_submissions/16/15.jpg,web/16A_3.png,0.8307848572731018
final_submissions/16/15.jpg,web/16A_4.png,0.8470152020454407
final_submissions/16/15.jpg,web/16A_5.png,0.890262633562088
final_submissions/16/15.jpg,web/16A_6.png,0.7763412892818451
final_submissions/16/15.jpg,web/16A_7.png,0.7084858119487762
final_submissions/16/15.jpg,web/16A_8.png,0.7811498045921326
final_submissions/16/15.jpg,web/16A_9.png,0.8429828882217407
final_submissions/16/15.jpg,web/16B_1.png,0.8619321584701538
final_submissions/16/15.jpg,web/16B_10.png,0.8475337624549866
final_submissions/16/15.jpg,web/16B_2.png,0.8630214929580688
final_submissions/16/15.jpg,web/16B_3.png,0.8468450903892517
final_submissions/16/15.jpg,web/16B_4.png,0.8365253210067749
final_submissions/16/15.jpg,web/16B_5.png,0.8564422130584717
final_submissions/16/15.jpg,web/16B_6.png,0.8615514039993286
final_submissions/16/15.jpg,web/16B_7.png,0.8267428278923035
final_submissions/16/15.jpg,web/16B_8.png,0.8616619110107422
final_submissions/16/15.jpg,web/16B_9.png,0.8465221226215363
final_submissions/16/2.jpg,ai/16A_11.png,0.8603044152259827
final_submissions/16/2.jpg,ai/16A_12.png,0.8577072024345398
final_submissions/16/2.jpg,ai/16A_13.png,0.8331457376480103
final_submissions/16/2.jpg,ai/16A_14.png,0.8474687337875366
final_submissions/16/2.jpg,ai/16A_15.png,0.830030620098114
final_submissions/16/2.jpg,ai/16A_16.png,0.8138750195503235
final_submissions/16/2.jpg,ai/16A_17.png,0.8180233538150787
final_submissions/16/2.jpg,ai/16B_11.jpg,0.8468874096870422
final_submissions/16/2.jpg,ai/16B_12.jpg,0.8164196610450745
final_submissions/16/2.jpg,ai/16B_13.jpg,0.8306953310966492
final_submissions/16/2.jpg,web/16A_1.png,0.8775600790977478
final_submissions/16/2.jpg,web/16A_10.png,0.7821383774280548
final_submissions/16/2.jpg,web/16A_2.png,0.8481041789054871
